[ Info: Indexing package DFTK 0.2.3...
   Updating registry at `~/.julia/registries/General`
  Installed PositiveFactorizations ─────── v0.2.4
  Installed MPI ────────────────────────── v0.16.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed FillArrays ─────────────────── v0.11.0
  Installed Intervals ──────────────────── v1.5.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Primes ─────────────────────── v0.5.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed RecipesBase ────────────────── v1.1.1
  Installed NCDatasets ─────────────────── v0.11.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed NetCDF_jll ─────────────────── v4.7.4+1
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed DiffRules ──────────────────── v1.0.2
  Installed LinearMaps ─────────────────── v3.1.0
  Installed Roots ──────────────────────── v1.0.7
  Installed Adapt ──────────────────────── v2.4.0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Distances ──────────────────── v0.10.0
  Installed NLsolve ────────────────────── v4.5.1
  Installed ProgressMeter ──────────────── v1.4.1
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed CFTime ─────────────────────── v0.1.1
  Installed Libxc ──────────────────────── v0.3.4
  Installed Missings ───────────────────── v0.4.4
  Installed DiffResults ────────────────── v1.0.3
  Installed Mocking ────────────────────── v0.7.1
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.5
  Installed Unitful ────────────────────── v1.5.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed FFTW ───────────────────────── v1.3.0
  Installed ChainRulesCore ─────────────── v0.9.25
  Installed Parameters ─────────────────── v0.12.1
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed IterTools ──────────────────── v1.3.0
  Installed PeriodicTable ──────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed IterativeSolvers ───────────── v0.8.5
  Installed TimeZones ──────────────────── v1.5.3
  Installed UnitfulAtomic ──────────────── v1.0.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Optim ──────────────────────── v1.2.2
  Installed Interpolations ─────────────── v0.13.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [acf6eb54] + DFTK v0.2.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.4.0
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [179af706] + CFTime v0.1.1
  [d360d2e6] + ChainRulesCore v0.9.25
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.5.0
  [187b0558] + ConstructionBase v1.0.0
  [acf6eb54] + DFTK v0.2.3
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [1a297f60] + FillArrays v0.11.0
  [6a86dc24] + FiniteDiff v2.7.2
  [f6369f11] + ForwardDiff v0.10.14
  [14197337] + GenericLinearAlgebra v0.2.4
  [0234f1f7] + HDF5_jll v1.12.0+1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.13.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.5
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [66e17ffc] + Libxc v0.3.4
  [a56a6d9d] + Libxc_jll v5.0.0+1
  [d3d80556] + LineSearches v7.1.1
  [7a12625a] + LinearMaps v3.1.0
  [856f044c] + MKL_jll v2020.2.254+0
  [da04e1cc] + MPI v0.16.1
  [7cb0a576] + MPICH_jll v3.3.2+10
  [1914dd2f] + MacroTools v0.5.6
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [9237b28f] + MicrosoftMPI_jll v10.1.2+3
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [85f8d34a] + NCDatasets v0.11.1
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.5
  [7243133f] + NetCDF_jll v4.7.4+1
  [6fe1bfb0] + OffsetArrays v1.5.0
  [fe0851c0] + OpenMPI_jll v4.0.2+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.2
  [bac558e1] + OrderedCollections v1.3.2
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [7b2266bf] + PeriodicTable v1.0.0
  [f27b6e38] + Polynomials v1.2.0
  [85a6dd25] + PositiveFactorizations v0.2.4
  [27ebfcd6] + Primes v0.5.0
  [92933f4c] + ProgressMeter v1.4.1
  [438e738f] + PyCall v1.92.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [f2b01f46] + Roots v1.0.7
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.5.3
  [a759f4b9] + TimerOutputs v0.5.7
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.5.0
  [a7773ee8] + UnitfulAtomic v1.0.0
  [81def892] + VersionParsing v1.2.0
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [8e850ede] + nghttp2_jll v1.40.0+2
  [ac4a9f1e] + spglib_jll v1.15.1+0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building MPI ──────→ `~/.julia/packages/MPI/b7MVG/deps/build.log`
   Building Conda ────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building PyCall ───→ `~/.julia/packages/PyCall/tqyST/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/ayqyZ/deps/build.log`
   Building DFTK ─────→ `~/.julia/packages/DFTK/tSdcI/deps/build.log`
WARNING: both NCDatasets and Polynomials export "variable"; uses of it in module DFTK must be qualified
WARNING: both Optim and Interpolations export "Flat"; uses of it in module DFTK must be qualified
[ Info: Finished indexing.
