[ Info: Indexing package MCMCBenchmarks 0.7.1...
   Updating registry at `~/.julia/registries/General`
  Installed DataFrames ─────────────────── v0.20.2
  Installed ReverseDiff ────────────────── v1.5.0
  Installed NearestNeighbors ───────────── v0.4.8
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed xkbcommon_jll ──────────────── v0.9.1+5
  Installed Xorg_libXcursor_jll ────────── v1.2.0+4
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Parsers ────────────────────── v0.3.12
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Grisu ──────────────────────── v1.0.0
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed Turing ─────────────────────── v0.9.1
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed PositiveFactorizations ─────── v0.2.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed FillArrays ─────────────────── v0.8.14
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed Xorg_xcb_util_jll ──────────── v0.4.0+1
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed DataValues ─────────────────── v0.4.13
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed CategoricalArrays ──────────── v0.7.7
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed GR_jll ─────────────────────── v0.53.0+0
  Installed MultivariateStats ──────────── v0.7.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed Showoff ────────────────────── v0.3.2
  Installed Contour ────────────────────── v0.5.7
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+4
  Installed GLFW_jll ───────────────────── v3.3.2+1
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed HTTP ───────────────────────── v0.8.19
  Installed Optim ──────────────────────── v0.22.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DataStructures ─────────────── v0.17.20
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Compat ─────────────────────── v3.25.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed LoweredCodeUtils ───────────── v0.4.9
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed StatsPlots ─────────────────── v0.14.17
  Installed Libglvnd_jll ───────────────── v1.3.0+3
  Installed DocStringExtensions ────────── v0.8.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Xorg_xcb_util_renderutil_jll ─ v0.3.9+1
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed TableOperations ────────────── v0.3.0
  Installed Xorg_xcb_util_keysyms_jll ──── v0.4.0+1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Distributions ──────────────── v0.23.2
  Installed MCMCChains ─────────────────── v3.0.12
  Installed CSV ────────────────────────── v0.5.26
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed InvertedIndices ────────────── v1.0.0
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed Ratios ─────────────────────── v0.4.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed Measures ───────────────────── v0.3.1
  Installed LogDensityProblems ─────────── v0.10.3
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Roots ──────────────────────── v1.0.7
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed PlotUtils ──────────────────── v1.0.10
  Installed AbstractMCMC ───────────────── v0.5.6
  Installed DynamicPPL ─────────────────── v0.5.0
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed RecipesBase ────────────────── v1.1.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed DiffResults ────────────────── v1.0.3
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed Revise ─────────────────────── v2.7.6
  Installed IniFile ────────────────────── v0.5.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed FFTW ───────────────────────── v1.3.1
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed TableTraits ────────────────── v1.0.0
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+4
  Installed Xorg_xcb_util_image_jll ────── v0.4.0+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecipesPipeline ────────────── v0.2.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed TransformVariables ─────────── v0.3.10
  Installed OffsetArrays ───────────────── v1.5.0
  Installed TerminalLoggers ────────────── v0.1.3
  Installed Interpolations ─────────────── v0.12.10
  Installed Wayland_jll ────────────────── v1.17.0+4
  Installed Reexport ───────────────────── v0.2.0
  Installed Xorg_libXi_jll ─────────────── v1.7.10+4
  Installed JSON ───────────────────────── v0.21.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed EllipsisNotation ───────────── v1.0.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed StaticArrays ───────────────── v0.12.5
  Installed StatsBase ──────────────────── v0.32.2
  Installed ArrayInterface ─────────────── v2.14.13
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed LineSearches ───────────────── v7.1.1
  Installed IRTools ────────────────────── v0.3.3
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed MappedArrays ───────────────── v0.2.2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed Distances ──────────────────── v0.10.0
  Installed Bijectors ──────────────────── v0.6.7
  Installed AdvancedHMC ────────────────── v0.2.27
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Libtask ────────────────────── v0.3.4
  Installed Scratch ────────────────────── v1.0.3
  Installed IntervalSets ───────────────── v0.5.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Widgets ────────────────────── v0.6.2
  Installed NaNMath ────────────────────── v0.3.5
  Installed Latexify ───────────────────── v0.14.7
  Installed Calculus ───────────────────── v0.5.1
  Installed Xorg_xcb_util_wm_jll ───────── v0.4.1+1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed IterTools ──────────────────── v1.3.0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed Clustering ─────────────────── v0.14.2
  Installed CmdStan ────────────────────── v6.1.4
  Installed GR ─────────────────────────── v0.53.0
  Installed ColorSchemes ───────────────── v3.10.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [72ce6e51] + MCMCBenchmarks v0.7.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [80f14c24] + AbstractMCMC v0.5.6
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.4.0
  [0bf59076] + AdvancedHMC v0.2.27
  [5b7e9947] + AdvancedMH v0.4.1
  [dce04be8] + ArgCheck v2.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.1.5
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.6.7
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [336ed68f] + CSV v0.5.26
  [83423d85] + Cairo_jll v1.16.0+6
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [aaaa29a8] + Clustering v0.14.2
  [593b3428] + CmdStan v6.1.4
  [da1fd8a2] + CodeTracking v0.5.12
  [35d6a980] + ColorSchemes v3.10.2
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [d38c429a] + Contour v0.5.7
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.23.2
  [ced4e74d] + DistributionsAD v0.4.10
  [ffbed154] + DocStringExtensions v0.8.3
  [bbc10e6e] + DynamicHMC v2.2.0
  [366bfd00] + DynamicPPL v0.5.0
  [5ae413db] + EarCut_jll v2.1.5+1
  [da5c29d0] + EllipsisNotation v1.0.0
  [cad2338a] + EllipticalSliceSampling v0.2.2
  [2e619515] + Expat_jll v2.2.7+6
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [069b7b12] + FunctionWrappers v1.1.1
  [0656b61e] + GLFW_jll v3.3.2+1
  [28b8d3ca] + GR v0.53.0
  [d2c73de3] + GR_jll v0.53.0+0
  [5c1252a2] + GeometryBasics v0.3.5
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [7869d1d1] + IRTools v0.3.3
  [83e8ac13] + IniFile v0.5.0
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [aa1ae85d] + JuliaInterpreter v0.7.26
  [5ab0869b] + KernelDensity v0.5.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.7
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [6f1fad26] + Libtask v0.3.4
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [d3d80556] + LineSearches v7.1.1
  [6fdf6af0] + LogDensityProblems v0.10.3
  [e6f89c97] + LoggingExtras v0.4.2
  [6f1432cf] + LoweredCodeUtils v0.4.9
  [72ce6e51] + MCMCBenchmarks v0.7.1
  [c7f686f2] + MCMCChains v3.0.12
  [6e857e4b] + MCMCDiagnostics v0.3.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [6f286f6a] + MultivariateStats v0.7.0
  [d41bc354] + NLSolversBase v7.5.0
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.5
  [b8a86587] + NearestNeighbors v0.4.8
  [510215fc] + Observables v0.3.3
  [6fe1bfb0] + OffsetArrays v1.5.0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v0.22.0
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v0.3.12
  [30392449] + Pixman_jll v0.40.0+0
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.10
  [91a5bcdd] + Plots v1.10.1
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.4
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.1
  [ede63266] + Qt_jll v5.15.2+1
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [01d81517] + RecipesPipeline v0.2.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [37e2e3b7] + ReverseDiff v1.5.0
  [295af30f] + Revise v2.7.6
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.7
  [6c6a2e73] + Scratch v1.0.3
  [91c51154] + SentinelArrays v1.2.16
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.6
  [f3b207a7] + StatsPlots v0.14.17
  [09ab397b] + StructArrays v0.4.4
  [ab02a1b2] + TableOperations v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [5d786b92] + TerminalLoggers v0.1.3
  [9f7883ad] + Tracker v0.2.14
  [84d833dd] + TransformVariables v0.3.10
  [fce5fe82] + Turing v0.9.1
  [3a884ed6] + UnPack v1.0.2
  [a2964d1f] + Wayland_jll v1.17.0+4
  [2381bf8a] + Wayland_protocols_jll v1.18.0+4
  [ea10d353] + WeakRefStrings v0.6.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+4
  [12413925] + Xorg_xcb_util_image_jll v0.4.0+1
  [2def613f] + Xorg_xcb_util_jll v0.4.0+1
  [975044d2] + Xorg_xcb_util_keysyms_jll v0.4.0+1
  [0d47668e] + Xorg_xcb_util_renderutil_jll v0.3.9+1
  [c22f9ab0] + Xorg_xcb_util_wm_jll v0.4.1+1
  [35661453] + Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [e88e6eb3] + Zygote v0.4.12
  [700de1a5] + ZygoteRules v0.2.1
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [d8fb68d0] + xkbcommon_jll v0.9.1+5
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building NNlib ──→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building FFTW ───→ `~/.julia/packages/FFTW/eADNB/deps/build.log`
   Building GR ─────→ `~/.julia/packages/GR/RlE5Y/deps/build.log`
   Building Libtask → `~/.julia/packages/Libtask/GQPaW/deps/build.log`
WARNING: could not import Compiler.just_construct_ssa into Wrap
WARNING: Method definition fill(ReverseDiff.TrackedReal{V, D, O} where O where D<:Real where V<:Real, Union{Integer, Base.AbstractUnitRange{T} where T}...) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/arrays.jl:5 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:152.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition track(typeof(Base.fill), Real, Any...) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/macros.jl:190 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:50.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition special_reverse_exec!(ReverseDiff.SpecialInstruction{typeof(Base.cat), I, O, C} where C where O where I) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/macros.jl:212 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:269.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition special_forward_exec!(ReverseDiff.SpecialInstruction{typeof(Base.cat), I, O, C} where C where O where I) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/macros.jl:228 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:282.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{Base.Broadcast.BroadcastStyle})(Type{var"#s390"} where var"#s390"<:Union{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V, ReverseDiff.TrackedReal{V, D, O} where O where D<:Real where V<:Real}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:37 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:322.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(Base.Math.asind), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:270 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:578.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(Base.log1p), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:270 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:578.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(Base.Math.acsch), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:270 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:578.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.erfc), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:270 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:578.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.digamma), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:270 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:578.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(NaNMath.acos), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:270 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:578.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(Base.Math.asec), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:270 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:578.
  ** incremental compilation may be fatally broken for this module **

