[ Info: Indexing package DiffEqFlux 1.17.0...
   Updating registry at `~/.julia/registries/General`
  Installed ZygoteRules ────────────────── v0.2.1
  Installed VectorizationBase ──────────── v0.13.12
  Installed StatsBase ──────────────────── v0.33.2
  Installed ForwardDiff ────────────────── v0.10.14
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed FastClosures ───────────────── v0.3.2
  Installed TimerOutputs ───────────────── v0.5.7
  Installed CUDAapi ────────────────────── v4.0.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed ArrayInterface ─────────────── v2.14.13
  Installed Distributions ──────────────── v0.23.8
  Installed ResettableStacks ───────────── v1.1.0
  Installed PositiveFactorizations ─────── v0.2.4
  Installed Juno ───────────────────────── v0.8.4
  Installed LineSearches ───────────────── v7.1.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed IRTools ────────────────────── v0.3.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Roots ──────────────────────── v1.0.7
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Tracker ────────────────────── v0.2.14
  Installed Artifacts ──────────────────── v1.3.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecursiveFactorization ─────── v0.1.6
  Installed Random123 ──────────────────── v1.2.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed SparseDiffTools ────────────── v1.12.0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed DiffEqSensitivity ──────────── v6.35.0
  Installed Zygote ─────────────────────── v0.4.20
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed LabelledArrays ─────────────── v1.4.0
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed DiffRules ──────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed NNlib ──────────────────────── v0.6.6
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed StableRNGs ─────────────────── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Cthulhu ────────────────────── v1.6.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.4.1
  Installed CuArrays ───────────────────── v2.2.2
  Installed NLsolve ────────────────────── v4.5.1
  Installed Distances ──────────────────── v0.10.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed LatticeRules ───────────────── v0.0.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed DiffResults ────────────────── v1.0.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LoggingExtras ──────────────── v0.4.2
  Installed LLVM ───────────────────────── v1.7.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed PoissonRandom ──────────────── v0.4.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed Hwloc_jll ──────────────────── v2.4.0+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FFTW ───────────────────────── v1.3.0
  Installed Calculus ───────────────────── v0.5.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ZipFile ────────────────────── v0.9.3
  Installed Flux ───────────────────────── v0.10.4
  Installed IterativeSolvers ───────────── v0.8.5
  Installed ChainRulesCore ─────────────── v0.9.25
  Installed QuasiMonteCarlo ────────────── v0.2.2
  Installed Parameters ─────────────────── v0.12.1
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed MacroTools ─────────────────── v0.5.6
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed FoldingTrees ───────────────── v1.0.1
  Installed Optim ──────────────────────── v0.22.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed Sobol ──────────────────────── v1.4.0
  Installed LatinHypercubeSampling ─────── v1.7.3
  Installed LoopVectorization ──────────── v0.9.7
Updating `~/.julia/environments/v1.5/Project.toml`
  [aae7a2af] + DiffEqFlux v1.17.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.2.6
  [56f22d72] + Artifacts v1.3.0
  [b99e7846] + BinaryProvider v0.5.10
  [a134a8b2] + BlackBoxOptim v0.5.0
  [fa961155] + CEnum v0.3.0
  [a9c8d775] + CPUTime v1.0.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.2.0
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.9.25
  [da1fd8a2] + CodeTracking v1.0.5
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [f68482b8] + Cthulhu v1.6.0
  [3a865a2d] + CuArrays v2.2.2
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.17.20
  [2b5f629d] + DiffEqBase v6.44.3
  [459566f4] + DiffEqCallbacks v2.13.5
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v1.17.0
  [c894b116] + DiffEqJump v6.10.0
  [77a26b50] + DiffEqNoiseProcess v5.5.0
  [41bf760c] + DiffEqSensitivity v6.35.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.3
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.10.4
  [1eca21be] + FoldingTrees v1.0.1
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [01680d73] + GenericSVD v0.3.0
  [0e44f5e4] + Hwloc v1.2.0
  [e33a78d0] + Hwloc_jll v2.4.0+0
  [7869d1d1] + IRTools v0.3.3
  [615f187c] + IfElse v0.1.0
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.5
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v1.7.0
  [2ee39098] + LabelledArrays v1.4.0
  [a5e1c1ea] + LatinHypercubeSampling v1.7.3
  [73f95e8e] + LatticeRules v0.0.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.9.7
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.5.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.2
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [85a6dd25] + PositiveFactorizations v0.2.4
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.1
  [1fd47b50] + QuadGK v2.4.1
  [8a4e6c94] + QuasiMonteCarlo v0.2.2
  [74087812] + Random123 v1.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.6
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [ae5879a3] + ResettableStacks v1.1.0
  [37e2e3b7] + ReverseDiff v1.5.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.7
  [476501e8] + SLEEFPirates v0.6.3
  [699a6c99] + SimpleTraits v0.9.3
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.12.0
  [d4ead438] + SpatialIndexing v0.1.2
  [276daf66] + SpecialFunctions v0.10.3
  [860ef19b] + StableRNGs v1.0.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [789caeaf] + StochasticDiffEq v6.25.0
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.3
  [a759f4b9] + TimerOutputs v0.5.7
  [9f7883ad] + Tracker v0.2.14
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.13.12
  [19fa3120] + VertexSafeGraphs v0.1.2
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [e88e6eb3] + Zygote v0.4.20
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Random123 → `~/.julia/packages/Random123/Y2Du3/deps/build.log`
┌ Error: Error building `Random123`: 
│ ERROR: LoadError: IOError: could not spawn `gcc --version`: no such file or directory (ENOENT)
│ Stacktrace:
│  [1] _spawn_primitive(::String, ::Cmd, ::Array{Any,1}) at ./process.jl:99
│  [2] #585 at ./process.jl:112 [inlined]
│  [3] setup_stdios(::Base.var"#585#586"{Cmd}, ::Array{Any,1}) at ./process.jl:196
│  [4] _spawn at ./process.jl:111 [inlined]
│  [5] _spawn at ./process.jl:106 [inlined]
│  [6] success(::Cmd) at ./process.jl:496
│  [7] check_compiler() at /root/.julia/packages/Random123/Y2Du3/deps/build.jl:37
│  [8] top-level scope at /root/.julia/packages/Random123/Y2Du3/deps/build.jl:39
│  [9] include(::String) at ./client.jl:457
│  [10] top-level scope at none:5
│ in expression starting at /root/.julia/packages/Random123/Y2Du3/deps/build.jl:39
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/ayqyZ/deps/build.log`
WARNING: could not import Compiler.just_construct_ssa into Wrap
WARNING: both BlackBoxOptim and Flux export "params"; uses of it in module DiffEqFlux must be qualified
WARNING: both Flux and Tracker export "param"; uses of it in module DiffEqFlux must be qualified
WARNING: both Flux and Tracker export "gradient"; uses of it in module DiffEqFlux must be qualified
WARNING: both BlackBoxOptim and Iterators export "flatten"; uses of it in module DiffEqFlux must be qualified
WARNING: both Zygote and Tracker export "Params"; uses of it in module DiffEqFlux must be qualified
WARNING: both BlackBoxOptim and DiffEqBase export "OptimizationProblem"; uses of it in module DiffEqFlux must be qualified
[ Info: Finished indexing.
